digraph G {
  rankdir = "RL";
  node [shape = rect, fontname = "sans-serif"];
  "data.aws_ami.ec2_ami" [label="data.aws_ami.ec2_ami"];
    "module.app_vpc.aws_iam_role_policy_attachment.vpc_flow_log_cloudwatch" [label="aws_iam_role_policy_attachment.vpc_flow_log_cloudwatch"];
    "module.app_vpc.aws_internet_gateway.this" [label="aws_internet_gateway.this"];
    "module.app_vpc.aws_nat_gateway.this" [label="aws_nat_gateway.this"];
    "module.app_vpc.aws_network_acl.database" [label="aws_network_acl.database"];
    "module.app_vpc.aws_network_acl.elasticache" [label="aws_network_acl.elasticache"];
    "module.app_vpc.aws_network_acl.intra" [label="aws_network_acl.intra"];
    "module.app_vpc.aws_network_acl.outpost" [label="aws_network_acl.outpost"];
    "module.app_vpc.aws_network_acl.private" [label="aws_network_acl.private"];
    "module.app_vpc.aws_network_acl.public" [label="aws_network_acl.public"];
    "module.app_vpc.aws_network_acl.redshift" [label="aws_network_acl.redshift"];
    "module.app_vpc.aws_network_acl_rule.database_inbound" [label="aws_network_acl_rule.database_inbound"];
    "module.app_vpc.aws_network_acl_rule.database_outbound" [label="aws_network_acl_rule.database_outbound"];
    "module.app_vpc.aws_network_acl_rule.elasticache_inbound" [label="aws_network_acl_rule.elasticache_inbound"];
    "module.app_vpc.aws_network_acl_rule.elasticache_outbound" [label="aws_network_acl_rule.elasticache_outbound"];
    "module.app_vpc.aws_network_acl_rule.intra_inbound" [label="aws_network_acl_rule.intra_inbound"];
    "module.app_vpc.aws_network_acl_rule.intra_outbound" [label="aws_network_acl_rule.intra_outbound"];
    "module.app_vpc.aws_network_acl_rule.outpost_inbound" [label="aws_network_acl_rule.outpost_inbound"];
    "module.app_vpc.aws_network_acl_rule.outpost_outbound" [label="aws_network_acl_rule.outpost_outbound"];
    "module.app_vpc.aws_network_acl_rule.private_inbound" [label="aws_network_acl_rule.private_inbound"];
    "module.app_vpc.aws_network_acl_rule.private_outbound" [label="aws_network_acl_rule.private_outbound"];
    "module.app_vpc.aws_network_acl_rule.public_inbound" [label="aws_network_acl_rule.public_inbound"];
    "module.app_vpc.aws_network_acl_rule.public_outbound" [label="aws_network_acl_rule.public_outbound"];
    "module.app_vpc.aws_network_acl_rule.redshift_inbound" [label="aws_network_acl_rule.redshift_inbound"];
    "module.app_vpc.aws_network_acl_rule.redshift_outbound" [label="aws_network_acl_rule.redshift_outbound"];
    "module.app_vpc.aws_redshift_subnet_group.redshift" [label="aws_redshift_subnet_group.redshift"];
    "module.app_vpc.aws_route.database_dns64_nat_gateway" [label="aws_route.database_dns64_nat_gateway"];
    "module.app_vpc.aws_route.database_internet_gateway" [label="aws_route.database_internet_gateway"];
    "module.app_vpc.aws_route.database_ipv6_egress" [label="aws_route.database_ipv6_egress"];
    "module.app_vpc.aws_route.database_nat_gateway" [label="aws_route.database_nat_gateway"];
    "module.app_vpc.aws_route.private_dns64_nat_gateway" [label="aws_route.private_dns64_nat_gateway"];
    "module.app_vpc.aws_route.private_ipv6_egress" [label="aws_route.private_ipv6_egress"];
    "module.app_vpc.aws_route.private_nat_gateway" [label="aws_route.private_nat_gateway"];
    "module.app_vpc.aws_route.public_internet_gateway" [label="aws_route.public_internet_gateway"];
    "module.app_vpc.aws_route.public_internet_gateway_ipv6" [label="aws_route.public_internet_gateway_ipv6"];
    "module.app_vpc.aws_route_table.database" [label="aws_route_table.database"];
    "module.app_vpc.aws_route_table.elasticache" [label="aws_route_table.elasticache"];
    "module.app_vpc.aws_route_table.intra" [label="aws_route_table.intra"];
    "module.app_vpc.aws_route_table.private" [label="aws_route_table.private"];
    "module.app_vpc.aws_route_table.public" [label="aws_route_table.public"];
    "module.app_vpc.aws_route_table.redshift" [label="aws_route_table.redshift"];
    "module.app_vpc.aws_route_table_association.database" [label="aws_route_table_association.database"];
    "module.app_vpc.aws_route_table_association.elasticache" [label="aws_route_table_association.elasticache"];
    "module.app_vpc.aws_route_table_association.intra" [label="aws_route_table_association.intra"];
    "module.app_vpc.aws_route_table_association.outpost" [label="aws_route_table_association.outpost"];
    "module.app_vpc.aws_route_table_association.private" [label="aws_route_table_association.private"];
    "module.app_vpc.aws_route_table_association.public" [label="aws_route_table_association.public"];
    "module.app_vpc.aws_route_table_association.redshift" [label="aws_route_table_association.redshift"];
    "module.app_vpc.aws_route_table_association.redshift_public" [label="aws_route_table_association.redshift_public"];
    "module.app_vpc.aws_subnet.database" [label="aws_subnet.database"];
    "module.app_vpc.aws_subnet.elasticache" [label="aws_subnet.elasticache"];
    "module.app_vpc.aws_subnet.intra" [label="aws_subnet.intra"];
    "module.app_vpc.aws_subnet.outpost" [label="aws_subnet.outpost"];
    "module.app_vpc.aws_subnet.private" [label="aws_subnet.private"];
    "module.app_vpc.aws_subnet.public" [label="aws_subnet.public"];
    "module.app_vpc.aws_subnet.redshift" [label="aws_subnet.redshift"];
    "module.app_vpc.aws_vpc.this" [label="aws_vpc.this"];
    "module.app_vpc.aws_vpc_block_public_access_exclusion.this" [label="aws_vpc_block_public_access_exclusion.this"];
    "module.app_vpc.aws_vpc_block_public_access_options.this" [label="aws_vpc_block_public_access_options.this"];
    "module.app_vpc.aws_vpc_dhcp_options.this" [label="aws_vpc_dhcp_options.this"];
    "module.app_vpc.aws_vpc_dhcp_options_association.this" [label="aws_vpc_dhcp_options_association.this"];
    "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this" [label="aws_vpc_ipv4_cidr_block_association.this"];
    "module.app_vpc.aws_vpn_gateway.this" [label="aws_vpn_gateway.this"];
    "module.app_vpc.aws_vpn_gateway_attachment.this" [label="aws_vpn_gateway_attachment.this"];
    "module.app_vpc.aws_vpn_gateway_route_propagation.intra" [label="aws_vpn_gateway_route_propagation.intra"];
    "module.app_vpc.aws_vpn_gateway_route_propagation.private" [label="aws_vpn_gateway_route_propagation.private"];
    "module.app_vpc.aws_vpn_gateway_route_propagation.public" [label="aws_vpn_gateway_route_propagation.public"];
  }
  subgraph "cluster_module.load_balancer" {
    label = "module.load_balancer"
    fontname = "sans-serif"
    "module.load_balancer.aws_security_group.this" [label="aws_security_group.this"];
    "module.load_balancer.aws_security_group.this_name_prefix" [label="aws_security_group.this_name_prefix"];
    "module.load_balancer.aws_security_group_rule.computed_egress_rules" [label="aws_security_group_rule.computed_egress_rules"];
    "module.load_balancer.aws_security_group_rule.computed_egress_with_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.computed_egress_with_prefix_list_ids" [label="aws_security_group_rule.computed_egress_with_prefix_list_ids"];
    "module.load_balancer.aws_security_group_rule.computed_egress_with_self" [label="aws_security_group_rule.computed_egress_with_self"];
    "module.load_balancer.aws_security_group_rule.computed_egress_with_source_security_group_id" [label="aws_security_group_rule.computed_egress_with_source_security_group_id"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_rules" [label="aws_security_group_rule.computed_ingress_rules"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_with_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_with_prefix_list_ids" [label="aws_security_group_rule.computed_ingress_with_prefix_list_ids"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_with_self" [label="aws_security_group_rule.computed_ingress_with_self"];
    "module.load_balancer.aws_security_group_rule.computed_ingress_with_source_security_group_id" [label="aws_security_group_rule.computed_ingress_with_source_security_group_id"];
    "module.load_balancer.aws_security_group_rule.egress_rules" [label="aws_security_group_rule.egress_rules"];
    "module.load_balancer.aws_security_group_rule.egress_with_cidr_blocks" [label="aws_security_group_rule.egress_with_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.egress_with_ipv6_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.egress_with_prefix_list_ids" [label="aws_security_group_rule.egress_with_prefix_list_ids"];
    "module.load_balancer.aws_security_group_rule.egress_with_self" [label="aws_security_group_rule.egress_with_self"];
    "module.load_balancer.aws_security_group_rule.egress_with_source_security_group_id" [label="aws_security_group_rule.egress_with_source_security_group_id"];
    "module.load_balancer.aws_security_group_rule.ingress_rules" [label="aws_security_group_rule.ingress_rules"];
    "module.load_balancer.aws_security_group_rule.ingress_with_cidr_blocks" [label="aws_security_group_rule.ingress_with_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.ingress_with_ipv6_cidr_blocks"];
    "module.load_balancer.aws_security_group_rule.ingress_with_prefix_list_ids" [label="aws_security_group_rule.ingress_with_prefix_list_ids"];
    "module.load_balancer.aws_security_group_rule.ingress_with_self" [label="aws_security_group_rule.ingress_with_self"];
    "module.load_balancer.aws_security_group_rule.ingress_with_source_security_group_id" [label="aws_security_group_rule.ingress_with_source_security_group_id"];
  }
  subgraph "cluster_module.private_ec2_sg" {
    label = "module.private_ec2_sg"
    fontname = "sans-serif"
    "module.private_ec2_sg.aws_security_group.this" [label="aws_security_group.this"];
    "module.private_ec2_sg.aws_security_group.this_name_prefix" [label="aws_security_group.this_name_prefix"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_rules" [label="aws_security_group_rule.computed_egress_rules"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" [label="aws_security_group_rule.computed_egress_with_prefix_list_ids"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_self" [label="aws_security_group_rule.computed_egress_with_self"];
    "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" [label="aws_security_group_rule.computed_egress_with_source_security_group_id"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_rules" [label="aws_security_group_rule.computed_ingress_rules"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" [label="aws_security_group_rule.computed_ingress_with_prefix_list_ids"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_self" [label="aws_security_group_rule.computed_ingress_with_self"];
    "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" [label="aws_security_group_rule.computed_ingress_with_source_security_group_id"];
    "module.private_ec2_sg.aws_security_group_rule.egress_rules" [label="aws_security_group_rule.egress_rules"];
    "module.private_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" [label="aws_security_group_rule.egress_with_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.egress_with_ipv6_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" [label="aws_security_group_rule.egress_with_prefix_list_ids"];
    "module.private_ec2_sg.aws_security_group_rule.egress_with_self" [label="aws_security_group_rule.egress_with_self"];
    "module.private_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" [label="aws_security_group_rule.egress_with_source_security_group_id"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_rules" [label="aws_security_group_rule.ingress_rules"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" [label="aws_security_group_rule.ingress_with_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.ingress_with_ipv6_cidr_blocks"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" [label="aws_security_group_rule.ingress_with_prefix_list_ids"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_with_self" [label="aws_security_group_rule.ingress_with_self"];
    "module.private_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" [label="aws_security_group_rule.ingress_with_source_security_group_id"];
  }
  subgraph "cluster_module.public_ec2_sg" {
    label = "module.public_ec2_sg"
    fontname = "sans-serif"
    "module.public_ec2_sg.aws_security_group.this" [label="aws_security_group.this"];
    "module.public_ec2_sg.aws_security_group.this_name_prefix" [label="aws_security_group.this_name_prefix"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_rules" [label="aws_security_group_rule.computed_egress_rules"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" [label="aws_security_group_rule.computed_egress_with_prefix_list_ids"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_self" [label="aws_security_group_rule.computed_egress_with_self"];
    "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" [label="aws_security_group_rule.computed_egress_with_source_security_group_id"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_rules" [label="aws_security_group_rule.computed_ingress_rules"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" [label="aws_security_group_rule.computed_ingress_with_prefix_list_ids"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_self" [label="aws_security_group_rule.computed_ingress_with_self"];
    "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" [label="aws_security_group_rule.computed_ingress_with_source_security_group_id"];
    "module.public_ec2_sg.aws_security_group_rule.egress_rules" [label="aws_security_group_rule.egress_rules"];
    "module.public_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" [label="aws_security_group_rule.egress_with_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.egress_with_ipv6_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" [label="aws_security_group_rule.egress_with_prefix_list_ids"];
    "module.public_ec2_sg.aws_security_group_rule.egress_with_self" [label="aws_security_group_rule.egress_with_self"];
    "module.public_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" [label="aws_security_group_rule.egress_with_source_security_group_id"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_rules" [label="aws_security_group_rule.ingress_rules"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" [label="aws_security_group_rule.ingress_with_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" [label="aws_security_group_rule.ingress_with_ipv6_cidr_blocks"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" [label="aws_security_group_rule.ingress_with_prefix_list_ids"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_with_self" [label="aws_security_group_rule.ingress_with_self"];
    "module.public_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" [label="aws_security_group_rule.ingress_with_source_security_group_id"];
  }
  subgraph "cluster_module.vpc_endpoints" {
    label = "module.vpc_endpoints"
    fontname = "sans-serif"
    "module.vpc_endpoints.data.aws_vpc_endpoint_service.this" [label="data.aws_vpc_endpoint_service.this"];
    "module.vpc_endpoints.aws_security_group.this" [label="aws_security_group.this"];
    "module.vpc_endpoints.aws_security_group_rule.this" [label="aws_security_group_rule.this"];
    "module.vpc_endpoints.aws_vpc_endpoint.this" [label="aws_vpc_endpoint.this"];
  }
  "aws_iam_instance_profile.app_instance_profile" -> "aws_iam_role.ec2_s3_role";
  "aws_iam_role.ec2_s3_role" -> "data.aws_iam_policy_document.ec2_assume_role";
  "aws_iam_role_policy_attachment.s3_full_access" -> "aws_iam_role.ec2_s3_role";
  "aws_instance.app_servers" -> "data.aws_ami.ec2_ami";
  "aws_instance.app_servers" -> "aws_iam_instance_profile.app_instance_profile";
  "aws_instance.app_servers" -> "module.app_vpc.aws_subnet.private";
  "aws_instance.app_servers" -> "module.private_ec2_sg.aws_security_group.this";
  "aws_instance.app_servers" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "aws_instance.bastion" -> "data.aws_ami.ec2_ami";
  "aws_instance.bastion" -> "module.app_vpc.aws_subnet.public";
  "aws_instance.bastion" -> "module.public_ec2_sg.aws_security_group.this";
  "aws_instance.bastion" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "aws_lb_target_group_attachment.app_server_attachment" -> "aws_instance.app_servers";
  "aws_lb_target_group_attachment.app_server_attachment" -> "module.alb.aws_lb_target_group.this";
  "module.alb.aws_lambda_permission.this" -> "module.alb.data.aws_partition.current";
  "module.alb.aws_lambda_permission.this" -> "module.alb.aws_lb_target_group.this";
  "module.alb.aws_lb.this" -> "module.alb.aws_security_group.this";
  "module.alb.aws_lb.this" -> "module.app_vpc.aws_subnet.public";
  "module.alb.aws_lb.this" -> "module.load_balancer.aws_security_group.this";
  "module.alb.aws_lb.this" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.alb.aws_lb_listener.this" -> "module.alb.aws_lb.this";
  "module.alb.aws_lb_listener.this" -> "module.alb.aws_lb_target_group.this";
  "module.alb.aws_lb_listener_certificate.this" -> "module.alb.aws_lb_listener.this";
  "module.alb.aws_lb_listener_rule.this" -> "module.alb.aws_lb_listener.this";
  "module.alb.aws_lb_target_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.alb.aws_lb_target_group_attachment.this" -> "module.alb.aws_lambda_permission.this";
  "module.alb.aws_route53_record.this" -> "module.alb.aws_lb.this";
  "module.alb.aws_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.alb.aws_vpc_security_group_egress_rule.this" -> "module.alb.aws_security_group.this";
  "module.alb.aws_vpc_security_group_ingress_rule.this" -> "module.alb.aws_security_group.this";
  "module.alb.aws_wafv2_web_acl_association.this" -> "module.alb.aws_lb.this";
  "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch" -> "module.app_vpc.data.aws_caller_identity.current";
  "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch" -> "module.app_vpc.data.aws_partition.current";
  "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch" -> "module.app_vpc.data.aws_region.current";
  "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch" -> "module.app_vpc.aws_cloudwatch_log_group.flow_log";
  "module.app_vpc.aws_cloudwatch_log_group.flow_log" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_db_subnet_group.database" -> "module.app_vpc.aws_subnet.database";
  "module.app_vpc.aws_default_network_acl.this" -> "module.app_vpc.aws_vpc.this";
  "module.app_vpc.aws_default_route_table.default" -> "module.app_vpc.aws_vpc.this";
  "module.app_vpc.aws_default_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.app_vpc.aws_egress_only_internet_gateway.this" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_eip.nat" -> "module.app_vpc.aws_internet_gateway.this";
  "module.app_vpc.aws_elasticache_subnet_group.elasticache" -> "module.app_vpc.aws_subnet.elasticache";
  "module.app_vpc.aws_flow_log.this" -> "module.app_vpc.aws_cloudwatch_log_group.flow_log";
  "module.app_vpc.aws_flow_log.this" -> "module.app_vpc.aws_iam_role.vpc_flow_log_cloudwatch";
  "module.app_vpc.aws_iam_policy.vpc_flow_log_cloudwatch" -> "module.app_vpc.data.aws_iam_policy_document.vpc_flow_log_cloudwatch";
  "module.app_vpc.aws_iam_role.vpc_flow_log_cloudwatch" -> "module.app_vpc.data.aws_iam_policy_document.flow_log_cloudwatch_assume_role";
  "module.app_vpc.aws_iam_role_policy_attachment.vpc_flow_log_cloudwatch" -> "module.app_vpc.aws_iam_policy.vpc_flow_log_cloudwatch";
  "module.app_vpc.aws_iam_role_policy_attachment.vpc_flow_log_cloudwatch" -> "module.app_vpc.aws_iam_role.vpc_flow_log_cloudwatch";
  "module.app_vpc.aws_internet_gateway.this" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_nat_gateway.this" -> "module.app_vpc.aws_eip.nat";
  "module.app_vpc.aws_nat_gateway.this" -> "module.app_vpc.aws_subnet.public";
  "module.app_vpc.aws_network_acl.database" -> "module.app_vpc.aws_subnet.database";
  "module.app_vpc.aws_network_acl.elasticache" -> "module.app_vpc.aws_subnet.elasticache";
  "module.app_vpc.aws_network_acl.intra" -> "module.app_vpc.aws_subnet.intra";
  "module.app_vpc.aws_network_acl.outpost" -> "module.app_vpc.aws_subnet.outpost";
  "module.app_vpc.aws_network_acl.private" -> "module.app_vpc.aws_subnet.private";
  "module.app_vpc.aws_network_acl.public" -> "module.app_vpc.aws_subnet.public";
  "module.app_vpc.aws_network_acl.redshift" -> "module.app_vpc.aws_subnet.redshift";
  "module.app_vpc.aws_network_acl_rule.database_inbound" -> "module.app_vpc.aws_network_acl.database";
  "module.app_vpc.aws_network_acl_rule.database_outbound" -> "module.app_vpc.aws_network_acl.database";
  "module.app_vpc.aws_network_acl_rule.elasticache_inbound" -> "module.app_vpc.aws_network_acl.elasticache";
  "module.app_vpc.aws_network_acl_rule.elasticache_outbound" -> "module.app_vpc.aws_network_acl.elasticache";
  "module.app_vpc.aws_network_acl_rule.intra_inbound" -> "module.app_vpc.aws_network_acl.intra";
  "module.app_vpc.aws_network_acl_rule.intra_outbound" -> "module.app_vpc.aws_network_acl.intra";
  "module.app_vpc.aws_network_acl_rule.outpost_inbound" -> "module.app_vpc.aws_network_acl.outpost";
  "module.app_vpc.aws_network_acl_rule.outpost_outbound" -> "module.app_vpc.aws_network_acl.outpost";
  "module.app_vpc.aws_network_acl_rule.private_inbound" -> "module.app_vpc.aws_network_acl.private";
  "module.app_vpc.aws_network_acl_rule.private_outbound" -> "module.app_vpc.aws_network_acl.private";
  "module.app_vpc.aws_network_acl_rule.public_inbound" -> "module.app_vpc.aws_network_acl.public";
  "module.app_vpc.aws_network_acl_rule.public_outbound" -> "module.app_vpc.aws_network_acl.public";
  "module.app_vpc.aws_network_acl_rule.redshift_inbound" -> "module.app_vpc.aws_network_acl.redshift";
  "module.app_vpc.aws_network_acl_rule.redshift_outbound" -> "module.app_vpc.aws_network_acl.redshift";
  "module.app_vpc.aws_redshift_subnet_group.redshift" -> "module.app_vpc.aws_subnet.redshift";
  "module.app_vpc.aws_route.database_dns64_nat_gateway" -> "module.app_vpc.aws_nat_gateway.this";
  "module.app_vpc.aws_route.database_dns64_nat_gateway" -> "module.app_vpc.aws_route_table.database";
  "module.app_vpc.aws_route.database_internet_gateway" -> "module.app_vpc.aws_internet_gateway.this";
  "module.app_vpc.aws_route.database_internet_gateway" -> "module.app_vpc.aws_route_table.database";
  "module.app_vpc.aws_route.database_ipv6_egress" -> "module.app_vpc.aws_egress_only_internet_gateway.this";
  "module.app_vpc.aws_route.database_ipv6_egress" -> "module.app_vpc.aws_route_table.database";
  "module.app_vpc.aws_route.database_nat_gateway" -> "module.app_vpc.aws_nat_gateway.this";
